"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","2637","0","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","15","14","1","4.734600","0","47"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","7","8","1","2.501109","0","8"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","24","9","1","8.477797","0","85"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","10","10","1","2.746114","0","19"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","10","10","1","2.537125","0","19"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","2","2","1","0.529418","0","3"
"/OculusVR/Materials/TouchForQuestRiftSControllerMaterial.TouchForQuestRiftSControllerMaterial","0","0","12","1","0.000000","0","0"
"/OculusVR/Materials/touchController_mat.touchController_mat","0","0","24","1","0.000000","0","0"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","0","0","2","1","0.000000","0","0"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","0","0","8","1","0.000000","0","0"
"/OpenXR/Devices/M_XRController.M_XRController","0","0","36","3","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","4","4","1","2.752945","0","4"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","72","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","98","1","0.000000","0","0"
"/Substance/Templates/parent_materials/Substance_Basic_Template.Substance_Basic_Template","0","21","6","1","7.913151","0","58"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","0","623","9","1","141.411423","0","23493"
"/Engine/EngineDebugMaterials/VertexColorMaterial.VertexColorMaterial","0","85","10","1","22.958197","0","588"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","147","1","1","50.130192","0","1358"
"/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color.M_Emissive_Color","0","2","2","1","0.538844","0","2"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","96","2","0.000000","0","0"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","16","16","1","4.116680","0","25"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","24","3","1","7.414659","0","84"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","16","16","1","4.072474","0","25"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","4","4","1","1.037802","0","7"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","76","6","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","12","12","1","4.436671","0","17"
"/Engine/VREditor/TransformGizmo/Main.Main","0","8","8","1","3.092149","0","11"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","0","50","21","1","16.475222","0","214"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","52","2","1","64.721161","0","255"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","6","6","1","1.194399","0","6"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","19","19","1","3.069855","0","19"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","115","115","1","38.284763","0","115"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","936","962","1","231.800461","0","962"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","68","5","1","18.717203","0","390"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","4","4","1","0.859014","0","4"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","4","4","1","0.884297","0","5"
"/Engine/VREditor/LaserPointer/M_LaserPointer-Outer.M_LaserPointer-Outer","0","20","1","1","5.436708","0","51"
"/Game/3D_Art/Characters/Monster_VFX/Charger_Trail/Path_MAT.Path_MAT","0","30","2","1","9.421461","0","99"
"/Game/3D_Art/Characters/Monster_VFX/Charger_Trail/MainTrail_MAT.MainTrail_MAT","0","66","10","1","19.070492","0","354"
"","0","1","0","1","0.000000","119","0"
"/Game/3D_Art/Characters/Monster_VFX/Charger_Trail/M_smoke_subUV_Path.M_smoke_subUV_Path","0","40","7","1","16.002357","0","161"
"/Game/3D_Art/Characters/Monster_VFX/Charger_Trail/M_Fire_SubUV.M_Fire_SubUV","0","40","7","1","15.147606","0","161"
"/Game/3D_Art/Characters/Monster_VFX/Charger_Trail/Dots_MAT.Dots_MAT","0","66","5","1","21.276173","0","392"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","60","3","1","18.021128","0","285"
"/Game/3D_Art/Materials/VFX/M_Projectile.M_Projectile","0","12","12","1","4.843419","0","17"
"/Game/3D_Art/Characters/Sanara_VFX/Impact/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","0","84","9","1","33.131489","0","511"
